,,,,,,,,,,,
,Complete redesign of model to accommodate IRR + Equity Multiple hurdle (i.e. the greater of IRR or EMx),,,,,,,,,,
,"Drop-down menu in cell D4 now includes 'IRR', 'Equity Multiple', and 'IRR + Emx'; select 'IRR + Emx' for LP to receive the higher result of IRR or EMx ",,,,,,,,,,
,Duplicated the original waterfall twice,,,,,,,,,,
,Removed the original waterfall,,,,,,,,,,
,Set one duplicate to always calculate waterfall based on IRR,,,,,,,,,,
,Set second duplicate to always calculate waterfall based on equity multiple,,,,,,,,,,
,"Added a 'Hurdle Rate Method Used:"" calculation in cell D12; when Promote Hurdle Method (D4) is set to 'IRR + EMx"", D12 calculates whether IRR or Equity Multiple is higher",,,,,,,,,,
,Changed 'Summary of Partnership-Level Returns' section to pull cash flow from either of the waterfalls depending on the value in cell D12,,,,,,,,,,
,Revised Conditional Formatting rules to accommodate model redesign,,,,,,,,,,
,Extensive formatting updates ,,,,,,,,,,
,,,,,,,,,,,
,"v1.51 - Dec 10, 2019",,,,,,,,,,
,Minor changes to dummy values in template file,,,,,,,,,,
,Various additional changes to labels to add greater consistency,,,,,,,,,,
,Added ability to have 0% GP contribution %,,,,,,,,,,
,,,,,,,,,,,
,"v1.5 - Dec 8, 2019",,,,,,,,,,
,Updated walk-through video to include all changes since initial release,,,,,,,,,,
,Added mini-tutorial videos for modeling GP Catch Up and for modeling GP Fees,,,,,,,,,,
,Added new instruction notes and revised existing notes,,,,,,,,,,
,Set waterfall calculation section to hide/unhide with one click; set to hidden by default,,,,,,,,,,
,"Updated print range, and set instruction notes not to print",,,,,,,,,,
,Renamed various labels for consistency (e.g. 'hurdle' renamed 'tier'),,,,,,,,,,
,Moved to 'Accounting' number format,,,,,,,,,,
,Revised header row,,,,,,,,,,
,Changed Sponsor to GP for consistency,,,,,,,,,,
,Misc. formatting updates,,,,,,,,,,
,,,,,,,,,,,
,"v1.4 - Sept 14, 2019",,,,,,,,,,
,Updated to new versions tab,,,,,,,,,,
,Added year header above each tier,,,,,,,,,,
,Updated to a more modern header design,,,,,,,,,,
,"Removed blue background on input cells, to be consistent with formatting norm (i.e. formatting best practices)",,,,,,,,,,
,"Renamed Tier 1 to ""Return of Capital & Hurdle 1 (Preferred Return"" for better clarity",,,,,,,,,,
,Misc. formatting enhancements,,,,,,,,,,
,,,,,,,,,,,
,"v1.3 - May 31, 2019",,,,,,,,,,
,Added option to model GP IRR and Equity Multiple Catch Up,,,,,,,,,,
,- Added drop-down menu to use GP Catch Up or not,,,,,,,,,,
,- Catch Up option appears when GP's ownership share is >0% but it's distribution % in tier 1 is less than it's pro rata ownership share %,,,,,,,,,,
,Fixed issue where IRR check label was not working properly when using Equity Multiple hurdles,,,,,,,,,,
,Fixed issue where Equity Multiple number formatting was returning a percentage instead of 0.00X,,,,,,,,,,
,Replaced VLOOKUP() functions with non-volatile formulas,,,,,,,,,,
,,,,,,,,,,,
,"v1.22 - December 10, 2018",,,,,,,,,,
,Cleaned up Promote Structure inputs and notes to make it more clear how Sponsor is being promoted,,,,,,,,,,
,,,,,,,,,,,
,"v1.2 - June 17, 2018",,,,,,,,,,
,"Added option to model sponsor fees; can include up to two different sponsor fees (e.g. AUM fee, acquisition/disposition fee)",,,,,,,,,,
,Removed reference to USD to better support non-US users,,,,,,,,,,
,"Renamed tab to 'Partnership Returns - Annual', to better reflect purpose of module",,,,,,,,,,
,Various formatting improvements,,,,,,,,,,
,Revised 'Error Check' formula to account for rounding errors,,,,,,,,,,
,Simplied hurdle 1 modeling; no longer tracking sponsor capital account,,,,,,,,,,
,Improved version tracking,,,,,,,,,,
,,,,,,,,,,,
,"v1.1 - December 29, 2017",,,,,,,,,,
,"Added option to use Equity Multiple hurdles, rather than IRR hurdles (cell D4)",,,,,,,,,,
,Miscallaneous bug fixes,,,,,,,,,,
,Added link to waterfall module with monthly periods,,,,,,,,,,
,,,,,,,,,,,
,v1.0,,,,,,,,,,
,Initial release,,,,,,,,,,
